S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent
50,50,0.1,100,2.0,42,0.5,50,10.849115171483296,9.367376668353051,10.855611869203408,10.855611869203408,0.5889,-0.0598822818029229,-0.0598822818029229,16.0,0.05988228180292299
50,50,0.1,100,2.0,43,0.5,50,10.03363227344626,8.406963180596856,10.034643813031591,10.034643813031591,0.5889,-0.0100814895121277,-0.0100814895121277,14.000000000000002,0.010081489512110093
50,50,0.1,100,2.0,44,0.5,50,9.14748748803853,7.385448299920235,9.15737097062111,9.15737097062111,0.5889,-0.1080458715631401,-0.1080458715631401,12.0,0.10804587156314016
50,50,0.1,100,2.0,45,0.5,50,8.223829516224662,6.30311998412283,8.223741477562992,7.264009789274894,0.5889,0.0010705312104974,11.671201659228885,10.0,0.0010705312104974617
50,50,0.1,100,2.0,46,0.5,50,7.243471213917239,5.160434621307587,7.233878156074452,6.213181721407789,0.5889,0.1324373019437914,14.223698308207586,8.0,0.13243730194379144
50,50,0.1,100,2.0,47,0.5,50,6.229272480049096,3.957996205195688,6.188061309397137,5.107154769168327,0.591,0.6615727724858647,18.01362381360986,6.0,0.6615727724858647
50,50,0.1,100,2.0,48,0.5,50,5.207796180624693,2.696536177264935,5.086711519316907,3.946656333244551,0.611,2.3250652888120813,24.2163825856346,4.0,2.3250652888120813
50,50,0.1,100,2.0,49,0.5,50,4.219979064462983,1.3768941926845883,3.930372747297909,2.732524652987064,0.6889,6.862742983819231,35.247909734955215,2.0,6.862742983819231
100,100,0.1,100,2.0,85,0.5,50,20.9292,17.7896,20.9043,20.9043,0.5889,0.1189,0.1189,15.0,0.11897253597845289
100,100,0.1,100,2.0,86,0.5,50,20.0638,16.8139,20.0693,20.0693,0.5889,-0.0273,-0.0273,14.000000000000002,0.027412553952879514
100,100,0.1,100,2.0,87,0.5,50,19.2099,15.8077,19.2061,19.2061,0.5889,0.0197,0.0197,13.0,0.019781466847832635
100,100,0.1,100,2.0,88,0.5,50,18.289,14.7709,18.3147,18.3147,0.5889,-0.1408,-0.1408,12.0,0.14052162502048743
100,100,0.1,100,2.0,89,0.5,50,17.3794,13.7037,17.3952,17.3952,0.5889,-0.0908,-0.0908,11.0,0.09091222942103125
100,100,0.1,100,2.0,90,0.5,50,16.4399,12.6062,16.4475,16.4639,0.5889,-0.0459,-0.1455,10.0,0.04622899166053352
100,100,0.1,100,2.0,91,0.5,50,15.4566,11.4786,15.4717,15.5499,0.5889,-0.0972,-0.6034,9.0,0.0976928949445566
100,100,0.1,100,2.0,92,0.5,50,14.4779,10.3209,14.4678,14.6136,0.5889,0.0701,-0.9374,8.0,0.06976149855987093
100,100,0.1,100,2.0,93,0.5,50,13.4677,9.1333,13.4359,13.6553,0.5889,0.2363,-1.3931,7.000000000000001,0.23612049570454116
100,100,0.1,100,2.0,94,0.5,50,12.4537,7.916,12.3761,12.6753,0.591,0.6232,-1.7795,6.0,0.6231079920023795
100,100,0.1,100,2.0,95,0.5,50,11.4436,6.6692,11.2886,11.674,0.601,1.3544,-2.0135,5.0,1.354468873431432
100,100,0.1,100,2.0,96,0.5,50,10.4231,5.3931,10.1734,10.6516,0.611,2.3954,-2.1925,4.0,2.395640452456553
100,100,0.1,100,2.0,97,0.5,50,9.4166,4.0879,9.0308,9.6086,0.611,4.0972,-2.0393,3.0,4.097020155894924
100,100,0.1,100,2.0,98,0.5,50,8.4474,2.7538,7.8607,8.5453,0.6889,6.9452,-1.1585,2.0,6.945332291592685
100,100,0.1,100,2.0,99,0.5,50,7.4977,1.3911,6.6636,7.4621,0.6889,11.1247,0.4742,1.0,11.124744921776015
200,200,0.1,100,2.0,170,0.5,50,41.8426,35.5793,41.8086,41.8086,0.5889,0.0811,0.0811,15.0,0.08125690086179856
200,200,0.1,100,2.0,171,0.5,50,40.9744,34.6112,40.9806,40.9806,0.5889,-0.0152,-0.0152,14.499999999999998,0.015131399117497172
200,200,0.1,100,2.0,172,0.5,50,40.0699,33.6279,40.1386,40.1386,0.5889,-0.1713,-0.1713,14.000000000000002,0.1714503904427008
200,200,0.1,100,2.0,173,0.5,50,39.2893,32.6292,39.2824,39.2824,0.5889,0.0176,0.0176,13.5,0.017562033428935045
200,200,0.1,100,2.0,174,0.5,50,38.4131,31.6153,38.4122,38.4122,0.5889,0.0022,0.0022,13.0,0.002342950712130641
200,200,0.1,100,2.0,175,0.5,50,37.5286,30.5862,37.5279,37.5279,0.5889,0.0019,0.0019,12.5,0.001865244107147125
200,200,0.1,100,2.0,176,0.5,50,36.611,29.5418,36.6295,36.6295,0.5889,-0.0506,-0.0506,12.0,0.05053126109640018
200,200,0.1,100,2.0,177,0.5,50,35.7008,28.4822,35.717,35.717,0.5889,-0.0452,-0.0452,11.5,0.04537713440594544
200,200,0.1,100,2.0,178,0.5,50,34.7871,27.4074,34.7904,34.7904,0.5889,-0.0096,-0.0096,11.0,0.009486275084717787
200,200,0.1,100,2.0,179,0.5,50,33.8539,26.3175,33.8497,33.8497,0.5889,0.0123,0.0123,10.5,0.012406251569256193
200,200,0.1,100,2.0,180,0.5,50,32.8458,25.2125,32.895,51.4812,0.5889,-0.1497,-56.7362,10.0,0.1497908408381167
200,200,0.1,100,2.0,181,0.5,50,31.8814,24.0923,31.9262,51.2218,0.5889,-0.1403,-60.6635,9.5,0.1405208052344068
200,200,0.1,100,2.0,182,0.5,50,30.9465,22.9571,30.9433,50.9675,0.5889,0.0105,-64.6953,9.0,0.010340426219442093
200,200,0.1,100,2.0,183,0.5,50,29.9082,21.8069,29.9464,50.7187,0.5889,-0.1279,-69.5814,8.5,0.1277241692913642
200,200,0.1,100,2.0,184,0.5,50,28.9185,20.6417,28.9355,50.4756,0.5889,-0.0589,-74.5443,8.0,0.058785898300394074
200,200,0.1,100,2.0,185,0.5,50,27.9608,19.4616,27.9106,50.2385,0.5889,0.1795,-79.6746,7.5,0.17953706617836487
200,200,0.1,100,2.0,186,0.5,50,26.927,18.2666,26.8718,50.0077,0.5889,0.2052,-85.7158,7.000000000000001,0.2049987001893982
200,200,0.1,100,2.0,187,0.5,50,25.9285,17.0567,25.819,49.7835,0.59,0.4225,-92.003,6.5,0.42231521298956975
200,200,0.1,100,2.0,188,0.5,50,24.8969,15.832,24.7522,49.5662,0.591,0.5812,-99.0857,6.0,0.5811968558334584
200,200,0.1,100,2.0,189,0.5,50,23.8755,14.5925,23.6716,49.3561,0.5989,0.8537,-106.7229,5.5,0.8540135285124807
200,200,0.1,100,2.0,190,0.5,50,22.8364,13.3384,22.5772,49.1533,0.6,1.1352,-115.241,5.0,1.1350300397610824
200,200,0.1,100,2.0,191,0.5,50,21.8525,12.0696,21.4689,48.9583,0.6089,1.7553,-124.0401,4.5,1.7554055600045657
200,200,0.1,100,2.0,192,0.5,50,20.8027,10.7861,20.3468,48.7713,0.611,2.1915,-134.4464,4.0,2.1915424440096705
200,200,0.1,100,2.0,193,0.5,50,19.7709,9.4882,19.211,48.5924,0.611,2.8316,-145.7779,3.5000000000000004,2.8319398712248938
200,200,0.1,100,2.0,194,0.5,50,18.7876,8.1757,18.0615,48.4221,0.611,3.8648,-157.7343,3.0,3.8647831548468266
200,200,0.1,100,2.0,195,0.5,50,17.8643,6.8488,16.8983,48.2606,0.611,5.4073,-170.1509,2.5,5.407432700973456
200,200,0.1,100,2.0,196,0.5,50,16.8809,5.5076,15.7215,48.108,0.6889,6.868,-184.9853,2.0,6.868117221238203
200,200,0.1,100,2.0,197,0.5,50,15.9017,4.152,14.5311,47.9647,0.6889,8.6195,-201.6321,1.5,8.619204236025077
200,200,0.1,100,2.0,198,0.5,50,14.9548,2.7822,13.3271,47.8309,0.6889,10.8841,-219.8361,1.0,10.884130847620836
200,200,0.1,100,2.0,199,0.5,50,14.0955,1.3981,12.1097,47.7069,0.699,14.0885,-238.4539,0.5,14.088184172253552
300,300,0.1,100,2.0,255,0.5,50,62.71552365569886,53.36891063192144,62.71293245584357,62.71293245584357,0.5889,0.0041316721989183,0.0041316721989183,15.0,0.004131672198918318
300,300,0.1,100,2.0,256,0.5,50,61.82332625198982,52.40339409541687,61.88728799410335,61.88728799410335,0.5889,-0.1034589142823229,-0.1034589142823229,14.666666666666666,0.10345891428233443
