S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent,q
50,50,0.1,100,2.0,42,0.5,50,10.8491,9.3674,10.8556,10.8556,0.5889,-0.0599,-0.0599,16.0,0.0599,0
50,50,0.1,100,2.0,43,0.5,50,10.0336,8.407,10.0346,10.0346,0.5889,-0.0101,-0.0101,14.0,0.0101,0
50,50,0.1,100,2.0,44,0.5,50,9.1475,7.3854,9.1574,9.1574,0.5889,-0.108,-0.108,12.0,0.108,0
50,50,0.1,100,2.0,45,0.5,50,8.2238,6.3031,8.2237,7.264,0.5889,0.0011,11.6712,10.0,0.0011,0
50,50,0.1,100,2.0,46,0.5,50,7.2435,5.1604,7.2339,6.2132,0.5889,0.1324,14.2237,8.0,0.1324,0
50,50,0.1,100,2.0,47,0.5,50,6.2293,3.958,6.1881,5.1072,0.591,0.6616,18.0136,6.0,0.6616,0
50,50,0.1,100,2.0,48,0.5,50,5.2078,2.6965,5.0867,3.9467,0.611,2.3251,24.2164,4.0,2.3251,0
50,50,0.1,100,2.0,49,0.5,50,4.22,1.3769,3.9304,2.7325,0.6889,6.8627,35.2479,2.0,6.8627,0
100,100,0.1,100,2.0,85,0.5,50,20.9292,17.7896,20.9043,20.9043,0.5889,0.1189,0.1189,15.0,0.119,0
100,100,0.1,100,2.0,86,0.5,50,20.0638,16.8139,20.0693,20.0693,0.5889,-0.0273,-0.0273,14.0,0.0274,0
100,100,0.1,100,2.0,87,0.5,50,19.2099,15.8077,19.2061,19.2061,0.5889,0.0197,0.0197,13.0,0.0198,0
100,100,0.1,100,2.0,88,0.5,50,18.289,14.7709,18.3147,18.3147,0.5889,-0.1408,-0.1408,12.0,0.1405,0
100,100,0.1,100,2.0,89,0.5,50,17.3794,13.7037,17.3952,17.3952,0.5889,-0.0908,-0.0908,11.0,0.0909,0
100,100,0.1,100,2.0,90,0.5,50,16.4399,12.6062,16.4475,16.4639,0.5889,-0.0459,-0.1455,10.0,0.0462,0
100,100,0.1,100,2.0,91,0.5,50,15.4566,11.4786,15.4717,15.5499,0.5889,-0.0972,-0.6034,9.0,0.0977,0
100,100,0.1,100,2.0,92,0.5,50,14.4779,10.3209,14.4678,14.6136,0.5889,0.0701,-0.9374,8.0,0.0698,0
100,100,0.1,100,2.0,93,0.5,50,13.4677,9.1333,13.4359,13.6553,0.5889,0.2363,-1.3931,7.0,0.2361,0
100,100,0.1,100,2.0,94,0.5,50,12.4537,7.916,12.3761,12.6753,0.591,0.6232,-1.7795,6.0,0.6231,0
100,100,0.1,100,2.0,95,0.5,50,11.4436,6.6692,11.2886,11.674,0.601,1.3544,-2.0135,5.0,1.3545,0
100,100,0.1,100,2.0,96,0.5,50,10.4231,5.3931,10.1734,10.6516,0.611,2.3954,-2.1925,4.0,2.3956,0
100,100,0.1,100,2.0,97,0.5,50,9.4166,4.0879,9.0308,9.6086,0.611,4.0972,-2.0393,3.0,4.097,0
100,100,0.1,100,2.0,98,0.5,50,8.4474,2.7538,7.8607,8.5453,0.6889,6.9452,-1.1585,2.0,6.9453,0
100,100,0.1,100,2.0,99,0.5,50,7.4977,1.3911,6.6636,7.4621,0.6889,11.1247,0.4742,1.0,11.1247,0
200,200,0.1,100,2.0,170,0.5,50,41.8426,35.5793,41.8086,41.8086,0.5889,0.0811,0.0811,15.0,0.0813,0
200,200,0.1,100,2.0,171,0.5,50,40.9744,34.6112,40.9806,40.9806,0.5889,-0.0152,-0.0152,14.5,0.0151,0
200,200,0.1,100,2.0,172,0.5,50,40.0699,33.6279,40.1386,40.1386,0.5889,-0.1713,-0.1713,14.0,0.1715,0
200,200,0.1,100,2.0,173,0.5,50,39.2893,32.6292,39.2824,39.2824,0.5889,0.0176,0.0176,13.5,0.0176,0
200,200,0.1,100,2.0,174,0.5,50,38.4131,31.6153,38.4122,38.4122,0.5889,0.0022,0.0022,13.0,0.0023,0
200,200,0.1,100,2.0,175,0.5,50,37.5286,30.5862,37.5279,37.5279,0.5889,0.0019,0.0019,12.5,0.0019,0
200,200,0.1,100,2.0,176,0.5,50,36.611,29.5418,36.6295,36.6295,0.5889,-0.0506,-0.0506,12.0,0.0505,0
